var coauthorships6 = [[[-2.3251831,51.3791942],[-2.6092402,51.458805]],
[[-1.1206706,52.6259572],[-0.1309167,51.5263952]],
[[-1.3081623,51.576052],[-1.3926128,50.8940039]],
[[-2.7930437,56.3412484],[-3.1789046,55.9511987]],
[[-0.1340913,51.5259105],[-0.1309167,51.5263952]],
[[-1.1814887,52.955437],[-3.1774647,51.4893653]],
[[-1.3081623,51.576052],[-5.796833,54.6847229]],
[[-0.0371712,51.5269647],[-1.1814887,52.955437]],
[[-0.4660128,51.534788],[-0.1274396,51.5228397]],
[[-2.101715,57.16413],[-4.2836342,55.8752442]],
[[-1.5513552,53.804323],[-2.9616777,53.4062464]],
[[-1.3081623,51.576052],[-0.1274396,51.5228397]],
[[-5.796833,54.6847229],[-0.0371712,51.5269647]],
[[0.336112,51.7202301],[-3.1789046,55.9511987]],
[[-2.6092402,51.458805],[-2.3251831,51.3791942]],
[[-4.236597,55.8643291],[-3.1789046,55.9511987]],
[[-1.5513552,53.804323],[-0.1742745,51.5005047]],
[[-1.6083557,54.9835312],[-1.5729573,54.7735525]],
[[-1.4770905,53.3844867],[-1.5513552,53.804323]],
[[-2.2262753,53.4716848],[-3.1774647,51.4893653]],
[[-1.9189703,52.4652158],[-1.5513552,53.804323]],
[[-1.1814887,52.955437],[-0.1742745,51.5005047]],
[[-0.1256987,51.5258807],[-0.1742745,51.5005047]],
[[0.336112,51.7202301],[-1.5513552,53.804323]],
[[-0.0371712,51.5269647],[-5.796833,54.6847229]],
[[-2.6092402,51.458805],[-0.1309167,51.5263952]],
[[-0.1742745,51.5005047],[-0.0371712,51.5269647]],
[[0.108564,52.205687],[-3.1774647,51.4893653]],
[[-1.2545588,51.75786],[-3.1774647,51.4893653]],
[[-0.1742745,51.5005047],[-0.1256987,51.5258807]],
[[-0.0371712,51.5269647],[-1.2545588,51.75786]],
[[-3.1774647,51.4893653],[-2.2262753,53.4716848]],
[[-1.3926128,50.8940039],[-2.2262753,53.4716848]],
[[-2.9761309,56.4598773],[-2.7930437,56.3412484]],
[[-2.2262753,53.4716848],[-1.6083557,54.9835312]],
[[-2.9616777,53.4062464],[-1.0130483,53.9531737]],
[[-1.5513552,53.804323],[-1.9189703,52.4652158]],
[[0.336112,51.7202301],[-1.4770905,53.3844867]],
[[-1.5729573,54.7735525],[-1.1814887,52.955437]],
[[-0.1309167,51.5263952],[-1.1814887,52.955437]],
[[-4.2836342,55.8752442],[-2.9761309,56.4598773]],
[[-1.6083557,54.9835312],[-2.2262753,53.4716848]],
[[-2.7930437,56.3412484],[-2.25335,53.0097723]],
[[-1.1814887,52.955437],[-1.9189703,52.4652158]],
[[-1.2545588,51.75786],[-1.6083557,54.9835312]],
[[-0.1340913,51.5259105],[-0.1256987,51.5258807]],
[[-0.1309167,51.5263952],[-1.3926128,50.8940039]],
[[-3.1774647,51.4893653],[-0.233928,51.7548433]],
[[-0.1742745,51.5005047],[-0.1340913,51.5259105]],
[[-1.5513552,53.804323],[-3.1789046,55.9511987]],
[[-1.3081623,51.576052],[-3.1774647,51.4893653]],
[[-0.1309167,51.5263952],[-5.796833,54.6847229]],
[[-1.1814887,52.955437],[-0.0371712,51.5269647]],
[[-0.1309167,51.5263952],[-0.1274396,51.5228397]],
[[-1.1814887,52.955437],[-3.1789046,55.9511987]],
[[-1.5729573,54.7735525],[-1.2545588,51.75786]],
[[-1.5729573,54.7735525],[0.108564,52.205687]],
[[-1.5729573,54.7735525],[-1.1206706,52.6259572]],
[[-0.1309167,51.5263952],[-1.1206706,52.6259572]],
[[-1.1206706,52.6259572],[-1.5729573,54.7735525]],
[[-2.101715,57.16413],[-2.9761309,56.4598773]],
[[-0.1309167,51.5263952],[0.336112,51.7202301]],
[[-3.1774647,51.4893653],[-1.1814887,52.955437]],
[[-1.1814887,52.955437],[-1.5513552,53.804323]],
[[-1.3926128,50.8940039],[-1.1814887,52.955437]],
[[-4.2836342,55.8752442],[-4.236597,55.8643291]],
[[-3.3124514,55.9175654],[-3.1789046,55.9511987]],
[[-3.1774647,51.4893653],[-1.3926128,50.8940039]],
[[-0.1274396,51.5228397],[-1.3081623,51.576052]],
[[0.336112,51.7202301],[-0.1309167,51.5263952]],
[[-1.2545588,51.75786],[-0.0371712,51.5269647]],
[[-1.5513552,53.804323],[-1.4770905,53.3844867]],
[[-5.796833,54.6847229],[-0.1309167,51.5263952]],
[[-2.2262753,53.4716848],[-1.5513552,53.804323]],
[[-0.0371712,51.5269647],[-0.4660128,51.534788]],
[[-4.2836342,55.8752442],[-1.1814887,52.955437]],
[[-1.1814887,52.955437],[-1.4770905,53.3844867]],
[[-3.1774647,51.4893653],[0.108564,52.205687]],
[[-3.1774647,51.4893653],[-1.2545588,51.75786]],
[[-1.1206706,52.6259572],[-2.2262753,53.4716848]],
[[-0.4660128,51.534788],[-1.9189703,52.4652158]],
[[0.108564,52.205687],[-1.5513552,53.804323]],
[[-1.2545588,51.75786],[-1.5513552,53.804323]],
[[-1.3926128,50.8940039],[-1.2545588,51.75786]],
[[-1.3926128,50.8940039],[0.108564,52.205687]],
[[-4.2836342,55.8752442],[-1.3926128,50.8940039]],
[[-0.1274396,51.5228397],[-2.7810559,54.0160361]],
[[-0.1340913,51.5259105],[-2.2262753,53.4716848]],
[[-3.1789046,55.9511987],[-0.1340913,51.5259105]],
[[-3.1774647,51.4893653],[0.336112,51.7202301]],
[[-1.2186814,52.7703862],[-1.1814887,52.955437]],
[[-3.1789046,55.9511987],[-1.5729573,54.7735525]],
[[-1.3926128,50.8940039],[0.336112,51.7202301]],
[[-0.1742745,51.5005047],[-4.236597,55.8643291]],
[[-1.6083557,54.9835312],[-1.2545588,51.75786]],
[[-0.1309167,51.5263952],[-3.1774647,51.4893653]],
[[-4.2836342,55.8752442],[-0.1274396,51.5228397]],
[[-1.5729573,54.7735525],[-0.1285332,51.5192636]],
[[0.336112,51.7202301],[-4.2836342,55.8752442]],
[[-4.236597,55.8643291],[-4.2836342,55.8752442]],
[[-0.1274396,51.5228397],[-1.9189703,52.4652158]],
[[-1.5603751,52.3793631],[-1.1206706,52.6259572]],
[[-0.1742745,51.5005047],[-1.1814887,52.955437]],
[[-4.2836342,55.8752442],[0.336112,51.7202301]],
[[-3.1789046,55.9511987],[-2.9761309,56.4598773]],
[[-0.1309167,51.5263952],[-0.1742745,51.5005047]],
[[-1.5729573,54.7735525],[-1.6083557,54.9835312]]];


